SAMN03255442	Staphylococcus aureus	SRR1955495	GCF_001018645.2	FDAARGOS_2
SAMN07312456	Staphylococcus aureus	SRR5878904	GCF_002386245.1	FDAARGOS_412
SAMN03255482	Staphylococcus aureus	SRR1955874	GCF_001019125.2	FDAARGOS_43
SAMN11056488	Staphylococcus aureus	SRR9641573	GCF_006364675.1	FDAARGOS_773
SAMN03255446	Staphylococcus aureus	SRR1955590	GCF_001019275.2	FDAARGOS_7
SAMN16357387	Staphylococcus aureus	SRR13182643	GCF_016889945.1	FDAARGOS_1245
SAMN03255466	Staphylococcus aureus	SRR1955823	GCF_001018915.2	FDAARGOS_27
SAMN16357388	Staphylococcus aureus	SRR13182647	GCF_016889145.1	FDAARGOS_1246
SAMN16357255	Staphylococcus aureus	SRR12934882	GCF_016727585.1	FDAARGOS_1086
SAMN03255451	Staphylococcus aureus	SRR1955607	GCF_001018735.2	FDAARGOS_12
SAMN03255444	Staphylococcus aureus	SRR1955581	GCF_001018685.2	FDAARGOS_4
SAMN03255487	Staphylococcus aureus	SRR1955931	GCF_001019205.2	FDAARGOS_48
SAMN02700075	Staphylococcus aureus	SRR1206476	GCF_000626615.2	FDAARGOS_5
SAMN03255463	Staphylococcus aureus	SRR1955816	GCF_001019415.2	FDAARGOS_24
SAMN03255453	Staphylococcus aureus	SRR1955613	GCF_001018775.2	FDAARGOS_14
SAMN03996304	Staphylococcus aureus	SRR2822404	GCF_001558795.2	FDAARGOS_159
SAMN03255445	Staphylococcus aureus	SRR1955586	GCF_001018655.2	FDAARGOS_6
SAMN03255454	Staphylococcus aureus	SRR1955616	GCF_001018805.1	FDAARGOS_15
SAMN03255464	Staphylococcus aureus	SRR1955819	GCF_001019435.2	FDAARGOS_25
SAMN03255479	Staphylococcus aureus	SRR1955869	GCF_001019495.2	FDAARGOS_40
SAMN11056481	Staphylococcus aureus	SRR9641507	GCF_006364775.1	FDAARGOS_766
SAMN03255474	Staphylococcus aureus	SRR1955856	GCF_001019485.2	FDAARGOS_35
SAMN03255460	Staphylococcus aureus	SRR1955630	GCF_001018845.2	FDAARGOS_21
SAMN03255458	Staphylococcus aureus	SRR1955625	GCF_001018835.2	FDAARGOS_19
SAMN03255448	Staphylococcus aureus	SRR1955595	GCF_001019305.2	FDAARGOS_9
SAMN03255469	Staphylococcus aureus	SRR1955833	GCF_001018975.2	FDAARGOS_30
SAMN10163180	Staphylococcus aureus	SRR8178101	GCF_003827915.1	FDAARGOS_504
SAMN03255449	Staphylococcus aureus	SRR1955597	GCF_001018725.2	FDAARGOS_10
SAMN03255486	Staphylococcus aureus	SRR1955924	GCF_001019575.2	FDAARGOS_47
SAMN11056375	Staphylococcus lugdunensis	SRR8984868	GCF_008693765.1	FDAARGOS_660
