tree	http://api.opentreeoflife.org/v2/study/ot_301/tree/tree1.tre								
dataType	empirical								
source	Ruth Timme								
Organism	Salmonella enterica subspecies enterica Serovar Bareilly 								
Outbreak	1203NYJAP-1 - Tuna Scrape Outbreak								
pmid	25995194								
									
SRArun_acc	biosample_acc	dataSetName	genBankAssembly	outbreak	sha256sumAssembly	sha256sumRead1	sha256sumRead2	strain	suggestedReference
SRR498431	SAMN01942300	1203NYJAP-1 - Tuna Scrape Outbreak	GCA_004848145.1	1203NYJAP-1	f628e5719a1e73382e0a48c3b80ae63d4e1537c83cdd3e4b5e2d5c42a11df6fb	224953178def36701c6f562a3db77800602f3e0e4b27f5927e79e33e2a784dc5	16f43e12e3603d20477195db29e80b8211e91975409f9f98653b7bfa95933a8d	CFSAN000958	FALSE
SRR498433	SAMN01942254	1203NYJAP-1 - Tuna Scrape Outbreak	GCA_004847885.1	1203NYJAP-1	74a316bc594d73286b4139a24dfca3d177edad4d461f498733593699c18d926c	d250b4ccb1599de209381bc44c7a296ba22d6c2f699a2b5852cac667291fb1dc	a6c5dde910390bc80b8c5f108fbe8cbee5295b95db7636a51534cf7634c75053	CFSAN000960	FALSE
SRR498434	SAMN01942253	1203NYJAP-1 - Tuna Scrape Outbreak	GCA_004847745.1	1203NYJAP-1	499eaa958428f78e79f6015c2a6957872495431bedd8a96b6a282797fef7081e	887f1aeee967901f13fbc0f5196b3cff0614fa1de2cef45fecaa74ad62b0fbab	1158dfa63fa612daaad4b26a9b71e94835f9ee3e2faa516ac8e273b5cefce544	CFSAN000961	FALSE
SRR498436	SAMN01942246	1203NYJAP-1 - Tuna Scrape Outbreak	GCA_004847625.1	1203NYJAP-1	4a35cb8ee35e7b6b2961f47cd5df954277d55dece29654352e3a414d103ad383	56b87dc5d85eb9b70f5536862dceefc0d690f25cfea715cd405cb117fca706a0	b40aef3c233d3e89791475cbbab992467b332c3773325cbd9a74f522ac333dc9	CFSAN000963	FALSE
SRR498442	SAMN01942268	1203NYJAP-1 - Tuna Scrape Outbreak	GCA_004847605.1	1203NYJAP-1	3ad22e8328a2d5e61c30c22c05c9bddc1eabdd04ccb976590b437fc0ef8efa41	572f412ecb83a97c01ccd2db77d56bacf89e1d07b66190ea25632a1550133e70	12105db241da7669ee34e7310efc7bf81da3d6a109898c567c9a486f7ae596d5	CFSAN000968	FALSE
SRR498444	SAMN01942296	1203NYJAP-1 - Tuna Scrape Outbreak	GCA_004847545.1	1203NYJAP-1	ad6043d1a1bd5f59ead9c6cd78a864f6ae20eff38ea29ac459967061bec80a1f	141cfb4187731d8af519646e2ffa159aaa2ac1b7daa719ab02ff21edaf3f7048	2eb88dda2d5d0a53b6a087627526238235f1f82ba09e17a834867dd6dbc7723e	CFSAN000970	FALSE
SRR1258439	SAMN01816358	1203NYJAP-1 - Tuna Scrape Outbreak	GCA_004847525.1	1203NYJAP-1	9b99948c11c4b6edf09618b4148a20e977ab6cc9cce57ec01dada67e01afc0fa	d269636e0785a40ca31d31d0c491ed72a9db291cfb22f34159ebf3144ce0ff36	d5b66d2ce342dfc86424472253b8468e385b9ce5e3a9adfe1281285885bdd289	CFSAN001112	FALSE
SRR1258442	SAMN01816359	1203NYJAP-1 - Tuna Scrape Outbreak	GCA_004847505.1	1203NYJAP-1	c17c3d53549bb608d1180a7cc9debef89293789a16a5306ac7dfcf8a92ae5837	313fdd919bb92e2c9574abb29f429e29d674d450c4324ab2d611ef865c233ecc	386ad698fab171d291eb59ed1f56f8e60b074addbdc77a95007a015d23fb0c32	CFSAN001115	FALSE
SRR1258443	SAMN01816351	1203NYJAP-1 - Tuna Scrape Outbreak	GCA_004847145.1	1203NYJAP-1	14cbeeacd4ba3992c712b2b399646c77f57c81dc89171cfa1369f63a4e97d9d7	f4d2868c2c5112c65a8f05ec413707209baf29d4886107063a54f89d9ea6d16c	6d47c66aa2ef9208d80114cac07d8ee29bcf3618adaa2e08302b00d66b8a59e5	CFSAN001118	FALSE
SRR1258440	SAMN01816352	1203NYJAP-1 - Tuna Scrape Outbreak	GCA_004847005.1	1203NYJAP-1	4a9eaaccaf2ab67798d929079ae632c86050db53ed0f958bf7f228f07ed78d73	7e1dbef82dccee06cdbf677666ee188466b7bafd912d5a714c76946c794b023c	792d013cf1d3815934a77e1ea90499bd86b08ccb1df966b2c583d11520ea3c94	CFSAN001140	FALSE
